id_country,common_name,official_name
JAM,Jamaica,Jamaica
COM,Comoros,Union of the Comoros
ZWE,Zimbabwe,Republic of Zimbabwe
SXM,Sint Maarten,Sint Maarten
LAO,Laos,Lao People's Democratic Republic
LVA,Latvia,Republic of Latvia
TJK,Tajikistan,Republic of Tajikistan
GBR,United Kingdom,United Kingdom of Great Britain and Northern Ireland
NIC,Nicaragua,Republic of Nicaragua
SDN,Sudan,Republic of the Sudan
GRC,Greece,Hellenic Republic
LTU,Lithuania,Republic of Lithuania
RWA,Rwanda,Republic of Rwanda
SEN,Senegal,Republic of Senegal
MCO,Monaco,Principality of Monaco
LSO,Lesotho,Kingdom of Lesotho
TUN,Tunisia,Tunisian Republic
VUT,Vanuatu,Republic of Vanuatu
ECU,Ecuador,Republic of Ecuador
KWT,Kuwait,State of Kuwait
PHL,Philippines,Republic of the Philippines
CHL,Chile,Republic of Chile
BHS,Bahamas,Commonwealth of the Bahamas
TZA,Tanzania,United Republic of Tanzania
CRI,Costa Rica,Republic of Costa Rica
MAR,Morocco,Kingdom of Morocco
MNE,Montenegro,Montenegro
FSM,Micronesia,Federated States of Micronesia
PRT,Portugal,Portuguese Republic
ARE,United Arab Emirates,United Arab Emirates
LBY,Libya,State of Libya
LUX,Luxembourg,Grand Duchy of Luxembourg
JEY,Jersey,Bailiwick of Jersey
SLB,Solomon Islands,Solomon Islands
DZA,Algeria,People's Democratic Republic of Algeria
ATG,Antigua and Barbuda,Antigua and Barbuda
SHN,"Saint Helena, Ascension and Tristan da Cunha","Saint Helena, Ascension and Tristan da Cunha"
BRA,Brazil,Federative Republic of Brazil
SGS,South Georgia,South Georgia and the South Sandwich Islands
MLI,Mali,Republic of Mali
PAK,Pakistan,Islamic Republic of Pakistan
TTO,Trinidad and Tobago,Republic of Trinidad and Tobago
ARM,Armenia,Republic of Armenia
BGD,Bangladesh,People's Republic of Bangladesh
TCA,Turks and Caicos Islands,Turks and Caicos Islands
TKM,Turkmenistan,Turkmenistan
FRO,Faroe Islands,Faroe Islands
PLW,Palau,Republic of Palau
CUB,Cuba,Republic of Cuba
TCD,Chad,Republic of Chad
BIH,Bosnia and Herzegovina,Bosnia and Herzegovina
BWA,Botswana,Republic of Botswana
EST,Estonia,Republic of Estonia
IOT,British Indian Ocean Territory,British Indian Ocean Territory
ATF,French Southern and Antarctic Lands,Territory of the French Southern and Antarctic Lands
GRL,Greenland,Greenland
CXR,Christmas Island,Territory of Christmas Island
PCN,Pitcairn Islands,Pitcairn Group of Islands
ESH,Western Sahara,Sahrawi Arab Democratic Republic
MSR,Montserrat,Montserrat
BHR,Bahrain,Kingdom of Bahrain
DOM,Dominican Republic,Dominican Republic
USA,United States,United States of America
COK,Cook Islands,Cook Islands
COL,Colombia,Republic of Colombia
GIN,Guinea,Republic of Guinea
IRL,Ireland,Republic of Ireland
MDV,Maldives,Republic of the Maldives
PAN,Panama,Republic of Panama
MOZ,Mozambique,Republic of Mozambique
OMN,Oman,Sultanate of Oman
CZE,Czechia,Czech Republic
HMD,Heard Island and McDonald Islands,Heard Island and McDonald Islands
VCT,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines
HTI,Haiti,Republic of Haiti
NGA,Nigeria,Federal Republic of Nigeria
VGB,British Virgin Islands,Virgin Islands
NAM,Namibia,Republic of Namibia
DMA,Dominica,Commonwealth of Dominica
CAN,Canada,Canada
GGY,Guernsey,Bailiwick of Guernsey
NER,Niger,Republic of Niger
IDN,Indonesia,Republic of Indonesia
YEM,Yemen,Republic of Yemen
PSE,Palestine,State of Palestine
GAB,Gabon,Gabonese Republic
ERI,Eritrea,State of Eritrea
CYP,Cyprus,Republic of Cyprus
HKG,Hong Kong,Hong Kong Special Administrative Region of the People's Republic of China
BVT,Bouvet Island,Bouvet Island
SVK,Slovakia,Slovak Republic
SVN,Slovenia,Republic of Slovenia
NIU,Niue,Niue
KIR,Kiribati,Independent and Sovereign Republic of Kiribati
DEU,Germany,Federal Republic of Germany
UNK,Kosovo,Republic of Kosovo
CIV,Ivory Coast,Republic of Côte d'Ivoire
LKA,Sri Lanka,Democratic Socialist Republic of Sri Lanka
MAF,Saint Martin,Saint Martin
BEL,Belgium,Kingdom of Belgium
ISR,Israel,State of Israel
ALA,Åland Islands,Åland Islands
MNP,Northern Mariana Islands,Commonwealth of the Northern Mariana Islands
DNK,Denmark,Kingdom of Denmark
BMU,Bermuda,Bermuda
GIB,Gibraltar,Gibraltar
SYR,Syria,Syrian Arab Republic
TLS,Timor-Leste,Democratic Republic of Timor-Leste
SMR,San Marino,Republic of San Marino
GMB,Gambia,Republic of the Gambia
PER,Peru,Republic of Peru
GNB,Guinea-Bissau,Republic of Guinea-Bissau
SLE,Sierra Leone,Republic of Sierra Leone
TUR,Turkey,Republic of Turkey
BOL,Bolivia,Plurinational State of Bolivia
NOR,Norway,Kingdom of Norway
COG,Republic of the Congo,Republic of the Congo
SWZ,Eswatini,Kingdom of Eswatini
PRY,Paraguay,Republic of Paraguay
UKR,Ukraine,Ukraine
MYS,Malaysia,Malaysia
TON,Tonga,Kingdom of Tonga
BEN,Benin,Republic of Benin
SWE,Sweden,Kingdom of Sweden
TUV,Tuvalu,Tuvalu
MNG,Mongolia,Mongolia
